item,name,positionItem,position,start,end
Q4697192,Aime Emmanuel Yoka,Q112320688,Justice and Human Rights,2007-03-03,2016-04-30
Q50379869,Aimé Ange Wilfrid Bininga,Q112320658,Civil Service,2016-04-30,2017-08-22
Q50379869,Aimé Ange Wilfrid Bininga,Q112320688,"Justice, Human Rights and Promotion of Indigenous Peoples",2017-08-22,
Q4705620,Alain Akouala Atipault,Q112320661,Communications and Government Spokesman,2002-08-18,2005-01-07
Q4705620,Alain Akouala Atipault,Q112320661,Communications and Relations with the Parliament,2007-03-03,2009-09-15
Q4705620,Alain Akouala Atipault,Q112320711,Special Economic Zones,2009-09-15,2015-08-11
Q4705620,Alain Akouala Atipault,Q112320711,Special Economic Zones,2016-04-30,2017-08-22
Q4705682,Alain Moka,Q98966140,Health and Population,2002-08-18,2005-01-07
,Alphonse Gando,Q98966140,Health and Population,2005-01-07,2007-03-03
,Alphonse Mbama,Q112320681,Industrial Development,1999-01-13,2002-08-18
Q4752077,Anatole Collinet Makosso,Q112320657,Civic Education and Youth,2011-08-17,2015-08-11
Q4752077,Anatole Collinet Makosso,Q112320669,"Primary and Secondary Education, Civic Education, and Youth",2015-08-11,
,Andre Okombi Salissan,Q112320657,"Civic Education, Sports, Vocational and Technical Education, and Youth",1999-01-13,2002-08-18
,Andre Okombi Salissan,Q112320689,"Labour, Employment, and Social Security",2002-08-18,2005-01-07
,Andre Okombi Salissan,Q112320723,Transport and Civil Aviation,2005-01-07,2007-03-03
,Andre Okombi Salissan,Q112320720,Tourism and Environment,2007-03-03,2009-09-15
,Andre Okombi Salissan,Q112320669,Technical Education and Professional Training,2009-09-15,2012-09-25
Q59262052,André Raphaël Loemba,Q112320678,Hydrocarbons,2009-09-15,2015-08-11
,Ange Antoine Abena,Q112320677,Higher Education,2009-09-15,2012-09-25
Q61415246,Antoinette Dinga-Dzondo,Q112320708,"Social Affairs, Humanitarian action, and Solidarity",2016-04-30,
Q26254130,Arlette Soudan-Nonault,Q112320720,Tourism,2016-04-30,2017-08-22
Q26254130,Arlette Soudan-Nonault,Q112320720,Tourism and Environment,2017-08-22,
Q58135,Basile Ikouébé,Q18204385,Foreign Affairs and Francophonie,2007-05-31,2015-08-11
Q4893697,Bernard Tchibambelela,Q112320674,Fishing,2012-09-25,2016-04-30
Q24166348,Bienvenu Okiemy,Q112320661,Communications and Relations with the Parliament,2009-09-15,2015-08-11
